# cell	f1	f2
axo3.A11	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204895_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204895_R2.fq.gz
axo3.A12	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204896_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204896_R2.fq.gz
axo3.A3	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204897_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204897_R2.fq.gz
axo3.A4	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204898_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204898_R2.fq.gz
axo3.A5	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204899_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204899_R2.fq.gz
axo3.A6	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204900_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204900_R2.fq.gz
axo3.A7	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204901_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204901_R2.fq.gz
axo3.A8	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204902_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204902_R2.fq.gz
axo3.A9	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204903_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204903_R2.fq.gz
axo3.B1	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204904_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204904_R2.fq.gz
axo3.B12	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204905_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204905_R2.fq.gz
axo3.B4	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204906_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204906_R2.fq.gz
axo3.B5	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204907_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204907_R2.fq.gz
axo3.B7	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204908_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204908_R2.fq.gz
axo3.B8	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204909_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204909_R2.fq.gz
axo3.B9	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204910_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204910_R2.fq.gz
axo3.C1	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204911_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204911_R2.fq.gz
axo3.C11	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204912_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204912_R2.fq.gz
axo3.C12	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204913_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204913_R2.fq.gz
axo3.C2	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204914_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204914_R2.fq.gz
axo3.C3	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204915_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204915_R2.fq.gz
axo3.C4	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204916_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204916_R2.fq.gz
axo3.C6	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204917_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204917_R2.fq.gz
axo3.C7	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204918_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204918_R2.fq.gz
axo3.C8	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204919_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204919_R2.fq.gz
axo3.D1	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204920_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204920_R2.fq.gz
axo3.D11	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204921_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204921_R2.fq.gz
axo3.D2	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204922_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204922_R2.fq.gz
axo3.D3	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204923_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204923_R2.fq.gz
axo3.D4	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204924_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204924_R2.fq.gz
axo3.D6	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204925_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204925_R2.fq.gz
axo3.D7	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204926_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204926_R2.fq.gz
axo3.D8	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204927_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204927_R2.fq.gz
axo3.E10	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204928_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204928_R2.fq.gz
axo3.E11	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204929_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204929_R2.fq.gz
axo3.E12	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204930_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204930_R2.fq.gz
axo3.E2	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204931_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204931_R2.fq.gz
axo3.E3	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204932_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204932_R2.fq.gz
axo3.E4	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204933_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204933_R2.fq.gz
axo3.E5	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204934_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204934_R2.fq.gz
axo3.E6	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204935_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204935_R2.fq.gz
axo3.E7	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204936_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204936_R2.fq.gz
axo3.E8	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204937_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204937_R2.fq.gz
axo3.F10	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204938_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204938_R2.fq.gz
axo3.F3	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204939_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204939_R2.fq.gz
axo3.F4	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204940_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204940_R2.fq.gz
axo3.F5	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204941_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204941_R2.fq.gz
axo3.F6	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204942_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204942_R2.fq.gz
axo3.F8	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204943_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204943_R2.fq.gz
axo3.F9	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204944_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204944_R2.fq.gz
axo3.G1	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204945_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204945_R2.fq.gz
axo3.G10	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204946_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204946_R2.fq.gz
axo3.G12	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204947_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204947_R2.fq.gz
axo3.G6	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204948_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204948_R2.fq.gz
axo3.G7	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204949_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204949_R2.fq.gz
axo3.G9	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204950_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204950_R2.fq.gz
axo3.H1	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204951_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204951_R2.fq.gz
axo3.H10	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204952_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204952_R2.fq.gz
axo3.H2	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204953_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204953_R2.fq.gz
axo3.H3	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204954_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204954_R2.fq.gz
axo3.H5	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204955_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204955_R2.fq.gz
axo3.H7	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204956_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204956_R2.fq.gz
axo3.H8	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204957_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204957_R2.fq.gz
axo3.H9	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204958_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204958_R2.fq.gz
